args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/flicker30K_1/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/flicker30K_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.53it/s]
3it [00:00,  4.17it/s]
4it [00:00,  4.93it/s]
5it [00:01,  5.86it/s]
6it [00:01,  6.59it/s]
8it [00:01,  8.09it/s]
9it [00:01,  8.21it/s]
10it [00:01,  7.54it/s]
12it [00:01,  8.91it/s]
14it [00:02,  9.16it/s]
16it [00:02,  9.60it/s]
17it [00:02,  9.45it/s]
18it [00:02,  9.19it/s]
20it [00:02,  9.90it/s]
21it [00:02,  9.53it/s]
22it [00:02,  9.39it/s]
23it [00:03,  8.72it/s]
24it [00:03,  8.32it/s]
25it [00:03,  8.12it/s]
26it [00:03,  8.20it/s]
27it [00:03,  8.56it/s]
29it [00:03,  8.79it/s]
30it [00:03,  8.53it/s]
32it [00:04,  9.48it/s]
34it [00:04,  9.92it/s]
35it [00:04,  9.56it/s]
36it [00:04,  9.24it/s]
38it [00:04, 10.37it/s]
40it [00:04,  8.96it/s]
41it [00:05,  8.24it/s]
42it [00:05,  6.78it/s]
43it [00:05,  7.04it/s]
44it [00:05,  7.51it/s]
45it [00:05,  8.00it/s]
46it [00:05,  8.45it/s]
48it [00:05,  8.89it/s]
49it [00:06,  8.89it/s]
51it [00:06,  9.40it/s]
53it [00:06,  9.67it/s]
54it [00:06,  9.62it/s]
55it [00:06,  9.29it/s]
57it [00:06,  9.29it/s]
58it [00:06,  9.34it/s]
59it [00:07,  9.22it/s]
61it [00:07, 10.06it/s]
62it [00:07,  9.94it/s]
63it [00:07,  9.16it/s]
65it [00:07,  9.55it/s]
66it [00:07,  9.54it/s]
68it [00:07,  9.98it/s]
70it [00:08,  9.96it/s]
71it [00:08,  9.87it/s]
72it [00:08,  9.43it/s]
74it [00:08, 10.34it/s]
76it [00:08,  9.44it/s]
77it [00:08,  9.04it/s]
78it [00:09,  8.14it/s]
80it [00:09,  7.94it/s]
81it [00:09,  7.75it/s]
82it [00:09,  7.91it/s]
84it [00:09,  7.86it/s]
85it [00:10,  7.88it/s]
86it [00:10,  8.09it/s]
87it [00:10,  8.15it/s]
88it [00:10,  5.86it/s]
90it [00:10,  7.18it/s]
92it [00:10,  8.41it/s]
94it [00:11,  8.39it/s]
96it [00:11,  8.84it/s]
97it [00:11,  8.74it/s]
99it [00:11,  9.30it/s]
100it [00:11,  8.87it/s]
101it [00:11,  8.15it/s]
102it [00:12,  7.33it/s]
103it [00:12,  7.22it/s]
104it [00:12,  7.73it/s]
106it [00:12,  9.32it/s]
107it [00:13,  5.00it/s]
108it [00:13,  5.47it/s]
110it [00:13,  6.93it/s]
112it [00:13,  7.98it/s]
113it [00:13,  8.27it/s]
114it [00:13,  8.00it/s]
116it [00:13,  9.02it/s]
117it [00:14,  9.01it/s]
118it [00:14,  8.99it/s]
119it [00:14,  8.26it/s]
121it [00:14,  9.05it/s]
