args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/flicker30K_1/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/flicker30K_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.44it/s]
2it [00:00,  2.79it/s]
3it [00:00,  4.09it/s]
4it [00:01,  3.43it/s]
5it [00:01,  4.13it/s]
7it [00:01,  5.98it/s]
9it [00:01,  7.16it/s]
10it [00:01,  7.45it/s]
11it [00:02,  7.82it/s]
13it [00:02,  8.87it/s]
15it [00:02,  8.19it/s]
16it [00:02,  8.06it/s]
17it [00:02,  7.81it/s]
18it [00:02,  8.02it/s]
19it [00:03,  7.72it/s]
20it [00:03,  7.15it/s]
22it [00:03,  8.47it/s]
24it [00:03,  8.69it/s]
25it [00:03,  8.79it/s]
26it [00:03,  8.02it/s]
28it [00:04,  8.90it/s]
29it [00:04,  9.07it/s]
31it [00:04,  9.36it/s]
32it [00:04,  9.46it/s]
33it [00:04,  8.67it/s]
35it [00:04,  8.42it/s]
37it [00:05,  9.12it/s]
38it [00:05,  9.00it/s]
39it [00:05,  9.18it/s]
40it [00:05,  9.07it/s]
42it [00:05, 10.62it/s]
44it [00:05,  9.90it/s]
46it [00:05,  9.74it/s]
47it [00:06,  9.62it/s]
48it [00:06,  8.51it/s]
50it [00:06,  8.76it/s]
52it [00:06,  9.24it/s]
53it [00:06,  9.35it/s]
54it [00:06,  9.45it/s]
56it [00:07, 10.63it/s]
58it [00:07,  9.94it/s]
60it [00:07,  9.91it/s]
62it [00:07,  9.04it/s]
64it [00:07,  9.90it/s]
66it [00:08,  9.32it/s]
67it [00:08,  9.30it/s]
69it [00:08,  9.83it/s]
71it [00:08, 10.07it/s]
73it [00:08,  9.31it/s]
74it [00:08,  9.06it/s]
75it [00:09,  8.48it/s]
76it [00:09,  7.93it/s]
77it [00:09,  7.98it/s]
78it [00:09,  8.21it/s]
80it [00:09,  8.52it/s]
81it [00:09,  8.31it/s]
82it [00:09,  8.65it/s]
84it [00:10,  9.79it/s]
86it [00:10, 10.08it/s]
88it [00:10, 10.00it/s]
89it [00:10,  9.83it/s]
90it [00:10,  8.71it/s]
91it [00:10,  8.68it/s]
92it [00:11,  7.45it/s]
94it [00:11,  8.78it/s]
96it [00:11,  9.65it/s]
97it [00:11,  9.69it/s]
98it [00:11,  9.73it/s]
100it [00:11, 10.37it/s]
102it [00:12, 10.31it/s]
104it [00:12, 10.52it/s]
106it [00:12,  9.04it/s]
107it [00:12,  8.69it/s]
108it [00:12,  8.84it/s]
109it [00:12,  8.93it/s]
110it [00:12,  8.86it/s]
112it [00:13,  8.94it/s]
113it [00:13,  8.26it/s]
114it [00:13,  8.11it/s]
