args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_0/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1_mask_0', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.51s/it]
2it [00:01,  1.38it/s]
3it [00:01,  2.10it/s]
4it [00:02,  2.58it/s]
5it [00:02,  3.05it/s]
6it [00:02,  3.65it/s]
7it [00:02,  3.74it/s]
8it [00:03,  3.75it/s]
9it [00:03,  4.12it/s]
10it [00:03,  4.23it/s]
11it [00:03,  4.29it/s]
12it [00:03,  4.12it/s]
13it [00:04,  4.10it/s]
14it [00:04,  3.71it/s]
15it [00:04,  4.03it/s]
16it [00:04,  4.14it/s]
17it [00:05,  4.11it/s]
18it [00:05,  4.33it/s]
19it [00:05,  4.33it/s]
20it [00:05,  4.37it/s]
21it [00:06,  4.47it/s]
22it [00:06,  4.52it/s]
23it [00:06,  4.51it/s]
24it [00:06,  4.70it/s]
25it [00:06,  4.71it/s]
26it [00:07,  4.75it/s]
27it [00:07,  4.70it/s]
28it [00:07,  5.08it/s]
29it [00:07,  4.80it/s]
30it [00:07,  4.69it/s]
31it [00:08,  3.99it/s]
32it [00:08,  3.74it/s]
33it [00:08,  3.95it/s]
34it [00:09,  3.95it/s]
35it [00:09,  4.17it/s]
36it [00:09,  4.16it/s]
37it [00:09,  4.20it/s]
38it [00:09,  4.51it/s]
39it [00:10,  4.66it/s]
40it [00:10,  4.73it/s]
41it [00:10,  4.79it/s]
42it [00:10,  4.94it/s]
43it [00:10,  5.13it/s]
44it [00:11,  5.10it/s]
45it [00:11,  4.30it/s]
46it [00:11,  4.25it/s]
47it [00:11,  4.67it/s]
48it [00:12,  4.53it/s]
49it [00:12,  4.21it/s]
50it [00:12,  4.37it/s]
51it [00:12,  4.43it/s]
52it [00:13,  3.99it/s]
53it [00:13,  4.02it/s]
54it [00:13,  4.06it/s]
55it [00:13,  4.37it/s]
56it [00:13,  4.53it/s]
57it [00:14,  4.39it/s]
58it [00:14,  4.63it/s]
59it [00:14,  4.42it/s]
60it [00:14,  4.59it/s]
61it [00:15,  4.38it/s]
62it [00:15,  4.39it/s]
63it [00:15,  4.41it/s]
64it [00:15,  4.65it/s]
65it [00:15,  4.49it/s]
66it [00:16,  4.37it/s]
67it [00:16,  4.27it/s]
68it [00:16,  4.31it/s]
69it [00:16,  4.22it/s]
70it [00:17,  4.14it/s]
71it [00:17,  3.92it/s]
72it [00:17,  3.59it/s]
73it [00:17,  3.94it/s]
74it [00:18,  3.66it/s]
75it [00:18,  3.81it/s]
76it [00:18,  4.11it/s]
77it [00:18,  4.33it/s]
78it [00:19,  4.49it/s]
79it [00:19,  4.56it/s]
80it [00:19,  4.72it/s]
81it [00:19,  4.73it/s]
82it [00:19,  5.05it/s]
83it [00:20,  5.26it/s]
84it [00:20,  4.81it/s]
85it [00:20,  4.48it/s]
86it [00:20,  4.21it/s]
87it [00:21,  4.21it/s]
88it [00:21,  4.40it/s]
89it [00:21,  4.25it/s]
90it [00:21,  4.20it/s]
91it [00:22,  3.94it/s]
92it [00:22,  3.77it/s]
93it [00:22,  3.96it/s]
94it [00:22,  4.25it/s]
95it [00:23,  4.35it/s]
96it [00:23,  4.32it/s]
97it [00:23,  4.42it/s]
98it [00:23,  4.57it/s]
99it [00:23,  4.44it/s]
100it [00:24,  4.41it/s]
101it [00:24,  4.58it/s]
102it [00:24,  4.62it/s]
103it [00:24,  4.49it/s]
104it [00:25,  4.31it/s]
105it [00:25,  4.58it/s]
106it [00:25,  4.84it/s]
107it [00:25,  4.64it/s]
108it [00:25,  4.11it/s]
109it [00:26,  3.97it/s]
110it [00:26,  4.07it/s]
111it [00:26,  3.60it/s]
112it [00:27,  3.78it/s]
113it [00:27,  4.10it/s]
114it [00:27,  4.35it/s]
115it [00:27,  4.44it/s]
116it [00:27,  4.60it/s]
117it [00:28,  4.56it/s]
118it [00:28,  4.74it/s]
119it [00:28,  4.76it/s]
120it [00:28,  4.62it/s]
121it [00:28,  4.41it/s]
122it [00:29,  4.24it/s]
123it [00:29,  4.66it/s]
124it [00:29,  4.69it/s]
125it [00:29,  4.84it/s]
126it [00:29,  4.84it/s]
127it [00:30,  4.95it/s]
128it [00:30,  4.70it/s]
129it [00:30,  4.63it/s]
130it [00:30,  4.66it/s]
131it [00:31,  4.21it/s]
132it [00:31,  4.03it/s]
133it [00:31,  3.80it/s]
134it [00:31,  3.85it/s]
135it [00:32,  4.24it/s]
136it [00:32,  4.29it/s]
137it [00:32,  4.51it/s]
138it [00:32,  4.55it/s]
139it [00:32,  4.83it/s]
140it [00:33,  4.67it/s]
141it [00:33,  4.58it/s]
142it [00:33,  4.40it/s]
143it [00:33,  4.30it/s]
144it [00:34,  4.35it/s]
145it [00:34,  4.49it/s]
146it [00:34,  4.54it/s]
147it [00:34,  4.77it/s]
148it [00:34,  5.04it/s]
149it [00:35,  4.75it/s]
150it [00:35,  4.78it/s]
151it [00:35,  4.76it/s]
152it [00:35,  4.59it/s]
153it [00:36,  4.09it/s]
154it [00:36,  4.16it/s]
155it [00:36,  4.37it/s]
156it [00:36,  4.39it/s]
157it [00:37,  4.27it/s]
158it [00:37,  4.52it/s]
159it [00:37,  4.72it/s]
160it [00:37,  4.79it/s]
161it [00:37,  4.62it/s]
162it [00:38,  4.55it/s]
163it [00:38,  4.70it/s]
164it [00:38,  4.60it/s]
165it [00:38,  4.40it/s]
166it [00:39,  4.08it/s]
167it [00:39,  4.03it/s]
168it [00:39,  4.05it/s]
169it [00:39,  3.82it/s]
170it [00:40,  4.00it/s]
171it [00:40,  3.98it/s]
172it [00:40,  4.07it/s]
173it [00:40,  4.13it/s]
174it [00:41,  3.99it/s]
175it [00:41,  4.06it/s]
176it [00:41,  4.33it/s]
177it [00:41,  4.38it/s]
178it [00:41,  4.43it/s]
179it [00:42,  4.26it/s]
180it [00:42,  4.32it/s]
181it [00:42,  3.95it/s]
182it [00:42,  4.29it/s]
183it [00:43,  4.54it/s]
184it [00:43,  4.67it/s]
185it [00:43,  4.82it/s]
186it [00:43,  4.40it/s]
187it [00:44,  3.94it/s]
188it [00:44,  4.06it/s]
189it [00:44,  3.97it/s]
190it [00:44,  3.68it/s]
191it [00:45,  3.97it/s]
192it [00:45,  2.48it/s]
193it [00:46,  2.94it/s]
194it [00:46,  3.11it/s]
195it [00:46,  3.48it/s]
196it [00:46,  3.76it/s]
197it [00:46,  4.00it/s]
198it [00:47,  4.19it/s]
199it [00:47,  4.24it/s]
200it [00:47,  4.43it/s]
201it [00:47,  4.29it/s]
202it [00:48,  4.07it/s]
203it [00:48,  4.07it/s]
204it [00:48,  4.39it/s]
205it [00:48,  4.71it/s]
206it [00:48,  4.86it/s]
207it [00:49,  4.69it/s]
208it [00:49,  4.91it/s]
209it [00:49,  4.65it/s]
210it [00:49,  4.31it/s]
211it [00:50,  3.85it/s]
212it [00:50,  3.99it/s]
213it [00:50,  4.14it/s]
214it [00:50,  3.98it/s]
215it [00:51,  4.20it/s]
216it [00:51,  4.10it/s]
217it [00:51,  4.17it/s]
218it [00:51,  4.23it/s]
219it [00:51,  4.63it/s]
220it [00:52,  4.62it/s]
221it [00:52,  4.64it/s]
222it [00:52,  4.93it/s]
223it [00:52,  5.27it/s]
224it [00:52,  5.39it/s]
225it [00:53,  5.73it/s]
226it [00:53,  5.27it/s]
227it [00:53,  5.46it/s]
228it [00:53,  5.49it/s]
229it [00:53,  5.33it/s]
230it [00:54,  5.48it/s]
231it [00:54,  4.86it/s]
232it [00:54,  4.93it/s]
233it [00:54,  4.23it/s]
234it [00:55,  3.96it/s]
235it [00:55,  4.25it/s]
236it [00:55,  4.16it/s]
237it [00:55,  4.14it/s]
238it [00:55,  4.14it/s]
239it [00:56,  4.10it/s]
240it [00:56,  4.32it/s]
241it [00:56,  4.32it/s]
242it [00:56,  4.46it/s]
243it [00:57,  4.33it/s]
244it [00:57,  4.14it/s]
245it [00:57,  4.40it/s]
246it [00:57,  4.63it/s]
247it [00:58,  4.21it/s]
248it [00:58,  4.26it/s]
249it [00:58,  4.55it/s]
250it [00:58,  4.21it/s]
251it [00:59,  4.18it/s]
252it [00:59,  4.45it/s]
253it [00:59,  4.25it/s]
254it [00:59,  4.30it/s]
255it [00:59,  4.50it/s]
256it [01:00,  4.53it/s]
257it [01:00,  4.43it/s]
258it [01:00,  4.45it/s]
259it [01:00,  4.58it/s]
260it [01:00,  4.68it/s]
261it [01:01,  4.92it/s]
262it [01:01,  4.84it/s]
263it [01:01,  4.94it/s]
264it [01:01,  4.78it/s]
265it [01:01,  4.70it/s]
266it [01:02,  4.94it/s]
267it [01:02,  4.50it/s]
268it [01:02,  4.26it/s]
269it [01:02,  4.45it/s]
270it [01:03,  4.20it/s]
271it [01:03,  4.32it/s]
272it [01:03,  4.18it/s]
273it [01:03,  4.41it/s]
274it [01:04,  4.11it/s]
275it [01:04,  4.17it/s]
276it [01:04,  4.01it/s]
277it [01:04,  3.83it/s]
278it [01:05,  3.75it/s]
279it [01:05,  3.69it/s]
280it [01:05,  3.77it/s]
281it [01:05,  4.08it/s]
282it [01:06,  4.27it/s]
283it [01:06,  4.58it/s]
284it [01:06,  4.86it/s]
285it [01:06,  4.98it/s]
286it [01:06,  5.42it/s]
287it [01:07,  4.58it/s]
288it [01:07,  4.33it/s]
289it [01:07,  4.65it/s]
290it [01:07,  3.95it/s]
