args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_02/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_02', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.24it/s]
3it [00:02,  1.72it/s]
4it [00:02,  1.98it/s]
5it [00:02,  2.51it/s]
6it [00:02,  2.99it/s]
7it [00:03,  3.26it/s]
8it [00:03,  3.53it/s]
9it [00:03,  3.78it/s]
10it [00:03,  3.87it/s]
11it [00:04,  4.05it/s]
12it [00:04,  3.55it/s]
13it [00:04,  4.00it/s]
14it [00:04,  4.19it/s]
15it [00:05,  4.61it/s]
16it [00:05,  4.25it/s]
17it [00:05,  4.51it/s]
18it [00:05,  4.47it/s]
19it [00:05,  4.93it/s]
20it [00:06,  4.58it/s]
21it [00:06,  4.66it/s]
22it [00:06,  4.24it/s]
23it [00:06,  4.35it/s]
24it [00:07,  4.43it/s]
25it [00:07,  4.14it/s]
26it [00:07,  4.57it/s]
27it [00:07,  5.32it/s]
28it [00:07,  5.39it/s]
29it [00:07,  5.56it/s]
30it [00:08,  5.23it/s]
31it [00:08,  5.07it/s]
32it [00:08,  4.88it/s]
33it [00:08,  4.67it/s]
34it [00:09,  4.91it/s]
35it [00:09,  4.83it/s]
36it [00:09,  4.72it/s]
37it [00:09,  4.40it/s]
38it [00:09,  4.70it/s]
39it [00:10,  4.47it/s]
40it [00:10,  4.79it/s]
41it [00:10,  4.97it/s]
42it [00:10,  4.97it/s]
43it [00:11,  4.24it/s]
44it [00:11,  4.28it/s]
45it [00:11,  4.62it/s]
46it [00:11,  4.73it/s]
47it [00:11,  4.56it/s]
48it [00:12,  3.78it/s]
49it [00:12,  3.75it/s]
50it [00:12,  4.05it/s]
51it [00:12,  4.16it/s]
52it [00:13,  4.14it/s]
53it [00:13,  4.38it/s]
54it [00:13,  4.50it/s]
55it [00:13,  4.57it/s]
56it [00:14,  4.30it/s]
57it [00:14,  4.37it/s]
58it [00:14,  4.13it/s]
59it [00:14,  4.12it/s]
60it [00:15,  3.83it/s]
61it [00:15,  3.96it/s]
62it [00:15,  3.89it/s]
63it [00:15,  3.86it/s]
64it [00:16,  3.16it/s]
65it [00:16,  3.07it/s]
66it [00:16,  3.33it/s]
67it [00:17,  3.71it/s]
68it [00:17,  3.91it/s]
69it [00:17,  4.16it/s]
70it [00:17,  4.44it/s]
71it [00:17,  4.43it/s]
72it [00:18,  4.66it/s]
73it [00:18,  4.71it/s]
74it [00:18,  4.68it/s]
75it [00:18,  4.61it/s]
76it [00:19,  3.37it/s]
77it [00:19,  3.51it/s]
78it [00:20,  2.74it/s]
79it [00:20,  3.04it/s]
80it [00:20,  3.27it/s]
81it [00:20,  3.57it/s]
82it [00:21,  3.95it/s]
83it [00:21,  4.10it/s]
84it [00:21,  4.26it/s]
85it [00:21,  4.24it/s]
86it [00:21,  4.30it/s]
87it [00:22,  4.09it/s]
88it [00:22,  3.94it/s]
89it [00:22,  4.43it/s]
90it [00:22,  4.72it/s]
91it [00:23,  4.55it/s]
92it [00:23,  4.32it/s]
93it [00:23,  3.97it/s]
94it [00:23,  3.93it/s]
95it [00:24,  4.28it/s]
96it [00:24,  4.12it/s]
97it [00:24,  4.24it/s]
98it [00:24,  3.94it/s]
99it [00:25,  3.32it/s]
100it [00:25,  3.40it/s]
101it [00:25,  2.99it/s]
102it [00:26,  3.19it/s]
103it [00:26,  3.68it/s]
104it [00:26,  4.02it/s]
105it [00:26,  4.16it/s]
106it [00:27,  4.21it/s]
107it [00:27,  4.19it/s]
108it [00:27,  4.41it/s]
109it [00:27,  4.50it/s]
110it [00:27,  4.57it/s]
111it [00:28,  4.68it/s]
112it [00:28,  4.86it/s]
113it [00:28,  5.03it/s]
114it [00:28,  5.16it/s]
115it [00:28,  4.98it/s]
116it [00:29,  4.71it/s]
117it [00:29,  4.41it/s]
118it [00:29,  4.28it/s]
119it [00:29,  4.27it/s]
120it [00:30,  4.39it/s]
121it [00:30,  4.12it/s]
122it [00:30,  4.15it/s]
123it [00:30,  3.64it/s]
124it [00:31,  3.75it/s]
125it [00:31,  3.72it/s]
126it [00:31,  3.46it/s]
127it [00:32,  3.09it/s]
128it [00:32,  2.77it/s]
129it [00:32,  3.07it/s]
130it [00:33,  3.24it/s]
131it [00:33,  3.20it/s]
132it [00:33,  3.54it/s]
133it [00:33,  3.66it/s]
134it [00:34,  4.13it/s]
135it [00:34,  4.29it/s]
136it [00:34,  4.36it/s]
137it [00:34,  4.02it/s]
138it [00:35,  3.57it/s]
139it [00:35,  3.32it/s]
140it [00:35,  3.41it/s]
141it [00:36,  3.82it/s]
142it [00:36,  3.40it/s]
143it [00:36,  3.18it/s]
144it [00:37,  3.15it/s]
145it [00:37,  3.61it/s]
146it [00:37,  4.11it/s]
147it [00:37,  4.63it/s]
148it [00:37,  5.03it/s]
149it [00:37,  5.06it/s]
150it [00:38,  5.13it/s]
151it [00:38,  4.90it/s]
152it [00:38,  4.88it/s]
153it [00:38,  4.39it/s]
154it [00:39,  4.36it/s]
155it [00:39,  4.30it/s]
156it [00:39,  4.40it/s]
157it [00:39,  4.18it/s]
158it [00:39,  4.28it/s]
159it [00:40,  4.18it/s]
160it [00:40,  4.05it/s]
161it [00:40,  3.96it/s]
162it [00:40,  4.19it/s]
163it [00:41,  4.16it/s]
164it [00:41,  3.68it/s]
165it [00:41,  3.66it/s]
166it [00:42,  3.85it/s]
167it [00:42,  4.12it/s]
168it [00:42,  4.32it/s]
169it [00:42,  4.54it/s]
170it [00:42,  4.73it/s]
171it [00:43,  5.00it/s]
172it [00:43,  4.72it/s]
173it [00:43,  4.76it/s]
174it [00:43,  4.39it/s]
175it [00:43,  4.69it/s]
176it [00:44,  4.55it/s]
177it [00:44,  4.60it/s]
178it [00:44,  4.70it/s]
179it [00:44,  4.84it/s]
180it [00:44,  4.82it/s]
181it [00:45,  4.84it/s]
182it [00:45,  4.34it/s]
183it [00:45,  4.56it/s]
184it [00:45,  4.95it/s]
185it [00:46,  5.06it/s]
186it [00:46,  5.30it/s]
187it [00:46,  5.14it/s]
188it [00:46,  5.07it/s]
189it [00:46,  5.08it/s]
190it [00:47,  4.98it/s]
191it [00:47,  5.15it/s]
192it [00:47,  5.23it/s]
193it [00:47,  5.04it/s]
194it [00:47,  5.16it/s]
195it [00:47,  5.41it/s]
196it [00:48,  3.93it/s]
197it [00:48,  3.51it/s]
198it [00:48,  3.61it/s]
199it [00:49,  3.94it/s]
200it [00:49,  4.15it/s]
201it [00:49,  3.96it/s]
202it [00:49,  4.04it/s]
203it [00:50,  4.12it/s]
204it [00:50,  4.30it/s]
205it [00:50,  4.49it/s]
206it [00:50,  4.66it/s]
207it [00:50,  4.43it/s]
208it [00:51,  3.49it/s]
209it [00:51,  3.54it/s]
210it [00:51,  3.64it/s]
211it [00:52,  3.50it/s]
212it [00:52,  3.31it/s]
213it [00:52,  3.50it/s]
214it [00:53,  3.84it/s]
215it [00:53,  4.01it/s]
216it [00:53,  4.24it/s]
217it [00:53,  3.93it/s]
218it [00:54,  3.32it/s]
219it [00:54,  3.13it/s]
220it [00:54,  2.80it/s]
221it [00:55,  2.84it/s]
222it [00:55,  3.27it/s]
223it [00:55,  3.72it/s]
224it [00:55,  3.67it/s]
225it [00:56,  3.40it/s]
226it [00:56,  2.93it/s]
227it [00:57,  3.15it/s]
228it [00:57,  3.38it/s]
229it [00:57,  3.67it/s]
230it [00:57,  3.96it/s]
231it [00:57,  4.17it/s]
232it [00:58,  4.14it/s]
233it [00:58,  4.14it/s]
234it [00:58,  3.71it/s]
235it [00:59,  3.62it/s]
236it [00:59,  3.87it/s]
237it [00:59,  3.49it/s]
238it [00:59,  3.54it/s]
239it [01:00,  3.73it/s]
240it [01:00,  3.75it/s]
241it [01:00,  3.72it/s]
242it [01:00,  4.06it/s]
243it [01:01,  4.38it/s]
244it [01:01,  4.70it/s]
245it [01:01,  4.39it/s]
246it [01:01,  4.54it/s]
247it [01:01,  4.93it/s]
248it [01:02,  4.72it/s]
249it [01:02,  4.33it/s]
250it [01:02,  4.39it/s]
251it [01:02,  3.89it/s]
252it [01:03,  4.29it/s]
253it [01:03,  4.93it/s]
254it [01:03,  5.41it/s]
255it [01:03,  5.64it/s]
256it [01:03,  5.97it/s]
257it [01:03,  5.63it/s]
258it [01:04,  5.33it/s]
259it [01:04,  5.86it/s]
260it [01:04,  5.70it/s]
261it [01:04,  4.94it/s]
262it [01:04,  4.40it/s]
263it [01:05,  4.55it/s]
264it [01:05,  4.83it/s]
265it [01:05,  4.81it/s]
266it [01:05,  4.18it/s]
267it [01:06,  4.49it/s]
268it [01:06,  4.55it/s]
269it [01:06,  4.41it/s]
270it [01:06,  4.51it/s]
271it [01:06,  4.57it/s]
272it [01:07,  4.71it/s]
273it [01:07,  4.46it/s]
274it [01:07,  4.20it/s]
275it [01:07,  4.32it/s]
276it [01:07,  4.66it/s]
277it [01:08,  4.99it/s]
278it [01:08,  5.02it/s]
279it [01:08,  5.19it/s]
280it [01:08,  5.17it/s]
281it [01:08,  5.16it/s]
282it [01:09,  5.22it/s]
283it [01:09,  5.01it/s]
284it [01:09,  4.87it/s]
285it [01:09,  4.64it/s]
286it [01:10,  4.39it/s]
287it [01:10,  4.18it/s]
288it [01:10,  4.11it/s]
289it [01:10,  4.22it/s]
290it [01:10,  4.38it/s]
291it [01:11,  3.89it/s]
292it [01:11,  3.74it/s]
293it [01:11,  3.38it/s]
294it [01:12,  3.68it/s]
295it [01:12,  3.93it/s]
296it [01:12,  3.82it/s]
297it [01:13,  3.26it/s]
298it [01:13,  2.86it/s]
299it [01:13,  3.22it/s]
300it [01:14,  3.20it/s]
301it [01:14,  2.86it/s]
302it [01:14,  3.17it/s]
303it [01:15,  2.85it/s]
304it [01:15,  2.15it/s]
305it [01:16,  2.26it/s]
306it [01:16,  2.69it/s]
307it [01:16,  3.07it/s]
308it [01:16,  3.44it/s]
309it [01:17,  3.88it/s]
310it [01:17,  4.11it/s]
311it [01:17,  4.25it/s]
312it [01:17,  4.37it/s]
313it [01:17,  4.63it/s]
314it [01:18,  4.77it/s]
315it [01:18,  4.64it/s]
316it [01:18,  4.57it/s]
317it [01:18,  3.85it/s]
318it [01:19,  3.17it/s]
319it [01:19,  3.13it/s]
320it [01:20,  2.89it/s]
321it [01:20,  3.12it/s]
322it [01:20,  3.08it/s]
323it [01:20,  3.45it/s]
324it [01:21,  3.25it/s]
325it [01:21,  2.53it/s]
326it [01:22,  2.68it/s]
327it [01:22,  2.40it/s]
328it [01:23,  2.59it/s]
329it [01:23,  3.00it/s]
330it [01:23,  3.52it/s]
331it [01:23,  3.95it/s]
332it [01:23,  4.07it/s]
333it [01:24,  3.98it/s]
334it [01:24,  4.38it/s]
335it [01:24,  4.79it/s]
336it [01:24,  4.62it/s]
337it [01:24,  4.80it/s]
338it [01:25,  3.74it/s]
339it [01:25,  3.39it/s]
340it [01:25,  3.47it/s]
341it [01:26,  3.57it/s]
342it [01:26,  3.66it/s]
343it [01:26,  3.50it/s]
344it [01:26,  3.81it/s]
345it [01:27,  4.20it/s]
346it [01:27,  4.41it/s]
347it [01:27,  4.56it/s]
348it [01:27,  4.37it/s]
349it [01:27,  4.38it/s]
350it [01:28,  4.07it/s]
351it [01:28,  4.47it/s]
352it [01:28,  4.55it/s]
353it [01:28,  4.61it/s]
354it [01:29,  4.11it/s]
355it [01:29,  4.48it/s]
356it [01:29,  4.82it/s]
357it [01:29,  5.15it/s]
358it [01:29,  5.40it/s]
359it [01:30,  5.14it/s]
360it [01:30,  5.23it/s]
361it [01:30,  5.32it/s]
362it [01:30,  5.49it/s]
363it [01:31,  3.62it/s]
364it [01:31,  3.60it/s]
365it [01:31,  3.62it/s]
366it [01:31,  3.93it/s]
367it [01:32,  4.18it/s]
368it [01:32,  4.51it/s]
369it [01:32,  4.79it/s]
370it [01:32,  4.68it/s]
371it [01:32,  4.58it/s]
372it [01:33,  4.17it/s]
373it [01:33,  3.46it/s]
374it [01:33,  3.55it/s]
375it [01:34,  3.94it/s]
376it [01:34,  4.20it/s]
377it [01:34,  3.71it/s]
378it [01:34,  3.57it/s]
379it [01:35,  2.86it/s]
380it [01:35,  3.24it/s]
381it [01:35,  3.72it/s]
382it [01:35,  4.00it/s]
383it [01:36,  4.24it/s]
384it [01:36,  4.41it/s]
385it [01:36,  4.53it/s]
386it [01:36,  4.45it/s]
387it [01:37,  4.44it/s]
388it [01:37,  4.51it/s]
389it [01:37,  4.24it/s]
390it [01:37,  4.46it/s]
391it [01:37,  4.58it/s]
392it [01:38,  4.47it/s]
393it [01:38,  3.96it/s]
394it [01:38,  3.83it/s]
395it [01:38,  4.41it/s]
396it [01:39,  4.78it/s]
397it [01:39,  4.46it/s]
398it [01:39,  4.44it/s]
399it [01:39,  4.37it/s]
400it [01:39,  4.71it/s]
401it [01:40,  4.22it/s]
402it [01:40,  4.15it/s]
403it [01:40,  4.13it/s]
404it [01:41,  3.79it/s]
405it [01:41,  4.36it/s]
406it [01:41,  4.66it/s]
407it [01:41,  4.43it/s]
408it [01:41,  4.53it/s]
409it [01:42,  4.83it/s]
410it [01:42,  4.75it/s]
411it [01:42,  4.51it/s]
412it [01:42,  4.42it/s]
413it [01:43,  4.15it/s]
414it [01:43,  3.70it/s]
415it [01:43,  3.64it/s]
416it [01:43,  3.90it/s]
417it [01:44,  4.29it/s]
418it [01:44,  4.41it/s]
419it [01:44,  4.61it/s]
420it [01:44,  4.59it/s]
421it [01:44,  4.62it/s]
422it [01:45,  4.70it/s]
423it [01:45,  4.75it/s]
424it [01:45,  4.54it/s]
425it [01:45,  4.62it/s]
426it [01:46,  4.25it/s]
427it [01:46,  4.23it/s]
428it [01:46,  4.25it/s]
429it [01:46,  3.28it/s]
430it [01:47,  3.47it/s]
431it [01:47,  3.73it/s]
432it [01:47,  4.03it/s]
433it [01:47,  4.25it/s]
434it [01:48,  3.51it/s]
435it [01:48,  3.36it/s]
436it [01:48,  3.24it/s]
437it [01:49,  3.31it/s]
438it [01:49,  3.62it/s]
439it [01:49,  3.83it/s]
440it [01:49,  3.92it/s]
441it [01:50,  3.86it/s]
442it [01:50,  3.72it/s]
443it [01:50,  3.25it/s]
444it [01:51,  3.59it/s]
445it [01:51,  3.79it/s]
446it [01:51,  4.08it/s]
447it [01:51,  4.36it/s]
448it [01:51,  4.65it/s]
449it [01:52,  4.67it/s]
450it [01:52,  4.72it/s]
451it [01:52,  4.67it/s]
452it [01:52,  4.52it/s]
453it [01:52,  4.43it/s]
454it [01:53,  4.05it/s]
455it [01:53,  4.16it/s]
456it [01:53,  4.25it/s]
457it [01:54,  3.88it/s]
458it [01:54,  3.61it/s]
459it [01:54,  3.85it/s]
460it [01:54,  3.71it/s]
461it [01:55,  3.57it/s]
462it [01:55,  2.99it/s]
463it [01:55,  3.31it/s]
464it [01:56,  3.57it/s]
465it [01:56,  3.76it/s]
466it [01:56,  3.64it/s]
467it [01:56,  3.69it/s]
468it [01:57,  2.93it/s]
469it [01:57,  2.88it/s]
470it [01:57,  3.14it/s]
471it [01:58,  3.28it/s]
472it [01:58,  3.46it/s]
473it [01:58,  3.79it/s]
474it [01:58,  3.91it/s]
475it [01:59,  4.16it/s]
476it [01:59,  4.23it/s]
477it [01:59,  4.46it/s]
478it [01:59,  4.06it/s]
479it [02:00,  4.20it/s]
480it [02:00,  4.47it/s]
481it [02:00,  4.64it/s]
482it [02:00,  4.91it/s]
483it [02:00,  5.04it/s]
484it [02:01,  5.12it/s]
485it [02:01,  5.35it/s]
486it [02:01,  4.85it/s]
487it [02:01,  4.65it/s]
488it [02:01,  4.21it/s]
489it [02:02,  4.47it/s]
490it [02:02,  4.42it/s]
491it [02:02,  4.22it/s]
492it [02:02,  4.38it/s]
493it [02:03,  4.32it/s]
494it [02:03,  4.68it/s]
495it [02:03,  4.53it/s]
496it [02:03,  4.63it/s]
497it [02:03,  4.56it/s]
498it [02:04,  4.78it/s]
499it [02:04,  4.17it/s]
500it [02:04,  4.31it/s]
501it [02:04,  4.65it/s]
502it [02:05,  4.82it/s]
503it [02:05,  5.04it/s]
504it [02:05,  4.82it/s]
505it [02:05,  4.93it/s]
506it [02:05,  4.87it/s]
507it [02:06,  4.96it/s]
508it [02:06,  4.86it/s]
509it [02:06,  4.62it/s]
510it [02:06,  4.55it/s]
511it [02:06,  4.62it/s]
512it [02:07,  4.81it/s]
513it [02:07,  4.60it/s]
514it [02:07,  4.79it/s]
515it [02:07,  4.98it/s]
516it [02:07,  5.16it/s]
517it [02:08,  5.25it/s]
518it [02:08,  5.25it/s]
519it [02:08,  4.93it/s]
520it [02:08,  5.01it/s]
521it [02:08,  4.99it/s]
522it [02:09,  5.13it/s]
523it [02:09,  4.45it/s]
524it [02:09,  4.09it/s]
525it [02:09,  4.16it/s]
526it [02:10,  3.81it/s]
527it [02:10,  3.57it/s]
528it [02:10,  3.88it/s]
529it [02:10,  4.08it/s]
530it [02:11,  4.20it/s]
531it [02:11,  4.26it/s]
532it [02:11,  3.71it/s]
533it [02:12,  3.66it/s]
534it [02:12,  3.49it/s]
535it [02:12,  3.11it/s]
536it [02:12,  3.40it/s]
537it [02:13,  3.75it/s]
538it [02:13,  4.08it/s]
539it [02:13,  4.32it/s]
540it [02:13,  4.50it/s]
541it [02:13,  4.61it/s]
542it [02:14,  4.80it/s]
543it [02:14,  4.84it/s]
544it [02:14,  4.71it/s]
545it [02:14,  4.59it/s]
546it [02:15,  4.43it/s]
547it [02:15,  4.60it/s]
548it [02:15,  4.74it/s]
549it [02:15,  4.62it/s]
550it [02:15,  4.77it/s]
551it [02:16,  4.65it/s]
552it [02:16,  4.77it/s]
553it [02:16,  4.73it/s]
554it [02:16,  4.66it/s]
555it [02:17,  4.34it/s]
556it [02:17,  4.44it/s]
557it [02:17,  4.39it/s]
558it [02:17,  4.46it/s]
559it [02:17,  4.65it/s]
560it [02:18,  4.71it/s]
561it [02:18,  3.89it/s]
562it [02:18,  3.75it/s]
563it [02:18,  3.94it/s]
564it [02:19,  4.15it/s]
565it [02:19,  4.24it/s]
566it [02:19,  4.45it/s]
567it [02:19,  4.46it/s]
568it [02:20,  4.56it/s]
569it [02:20,  4.56it/s]
570it [02:20,  4.54it/s]
571it [02:20,  4.65it/s]
572it [02:20,  4.50it/s]
573it [02:21,  4.44it/s]
574it [02:21,  4.57it/s]
575it [02:21,  4.49it/s]
576it [02:21,  4.59it/s]
577it [02:21,  4.70it/s]
578it [02:22,  4.87it/s]
579it [02:22,  4.78it/s]
580it [02:22,  4.87it/s]
581it [02:22,  4.77it/s]
582it [02:23,  4.69it/s]
583it [02:23,  4.44it/s]
584it [02:23,  4.41it/s]
585it [02:23,  4.62it/s]
586it [02:23,  4.69it/s]
587it [02:24,  4.57it/s]
588it [02:24,  4.35it/s]
589it [02:24,  4.30it/s]
590it [02:24,  4.37it/s]
591it [02:25,  4.60it/s]
592it [02:25,  4.79it/s]
593it [02:25,  5.02it/s]
594it [02:25,  5.13it/s]
595it [02:25,  5.37it/s]
596it [02:25,  5.48it/s]
597it [02:26,  5.35it/s]
598it [02:26,  5.47it/s]
599it [02:26,  5.55it/s]
600it [02:26,  5.27it/s]
601it [02:26,  5.48it/s]
602it [02:27,  5.37it/s]
603it [02:27,  5.41it/s]
604it [02:27,  5.40it/s]
605it [02:27,  5.24it/s]
606it [02:27,  5.29it/s]
607it [02:28,  5.00it/s]
608it [02:28,  4.99it/s]
609it [02:28,  5.22it/s]
610it [02:28,  5.34it/s]
611it [02:28,  5.03it/s]
612it [02:28,  5.25it/s]
613it [02:29,  5.20it/s]
614it [02:29,  5.35it/s]
615it [02:29,  5.35it/s]
616it [02:29,  5.29it/s]
617it [02:29,  5.49it/s]
618it [02:30,  5.40it/s]
619it [02:30,  5.52it/s]
620it [02:30,  5.70it/s]
621it [02:30,  5.95it/s]
622it [02:30,  5.79it/s]
623it [02:30,  5.56it/s]
624it [02:31,  5.35it/s]
625it [02:31,  5.55it/s]
626it [02:31,  5.36it/s]
627it [02:31,  5.41it/s]
628it [02:31,  5.09it/s]
629it [02:32,  4.96it/s]
630it [02:32,  4.76it/s]
631it [02:32,  4.83it/s]
632it [02:32,  4.79it/s]
633it [02:32,  4.79it/s]
634it [02:33,  4.60it/s]
635it [02:33,  4.58it/s]
636it [02:33,  4.61it/s]
637it [02:33,  4.60it/s]
638it [02:34,  4.65it/s]
639it [02:34,  4.49it/s]
640it [02:34,  4.57it/s]
641it [02:34,  4.67it/s]
642it [02:34,  4.80it/s]
643it [02:35,  4.78it/s]
644it [02:35,  4.61it/s]
645it [02:35,  4.72it/s]
646it [02:35,  4.66it/s]
647it [02:36,  4.40it/s]
648it [02:36,  4.45it/s]
649it [02:36,  4.40it/s]
650it [02:36,  4.39it/s]
651it [02:37,  4.19it/s]
652it [02:37,  4.34it/s]
653it [02:37,  4.36it/s]
654it [02:37,  4.42it/s]
655it [02:37,  4.43it/s]
656it [02:38,  4.41it/s]
657it [02:38,  4.57it/s]
658it [02:38,  4.66it/s]
659it [02:38,  4.60it/s]
660it [02:38,  4.73it/s]
661it [02:39,  4.56it/s]
662it [02:39,  4.47it/s]
663it [02:39,  4.40it/s]
664it [02:39,  4.53it/s]
665it [02:40,  4.62it/s]
666it [02:40,  4.70it/s]
667it [02:40,  4.68it/s]
668it [02:40,  4.42it/s]
669it [02:40,  4.50it/s]
670it [02:41,  4.70it/s]
671it [02:41,  4.75it/s]
672it [02:41,  4.90it/s]
673it [02:41,  4.70it/s]
674it [02:42,  3.55it/s]
675it [02:42,  3.79it/s]
676it [02:42,  3.86it/s]
677it [02:42,  4.14it/s]
678it [02:43,  4.12it/s]
679it [02:43,  4.28it/s]
680it [02:43,  4.50it/s]
681it [02:43,  4.74it/s]
682it [02:43,  4.72it/s]
683it [02:44,  4.77it/s]
684it [02:44,  4.94it/s]
685it [02:44,  4.87it/s]
686it [02:44,  4.47it/s]
687it [02:45,  4.63it/s]
688it [02:45,  4.68it/s]
689it [02:45,  4.50it/s]
690it [02:45,  4.54it/s]
691it [02:45,  4.43it/s]
692it [02:46,  4.54it/s]
693it [02:46,  4.75it/s]
694it [02:46,  4.60it/s]
695it [02:46,  4.71it/s]
696it [02:46,  4.66it/s]
697it [02:47,  4.74it/s]
698it [02:47,  4.71it/s]
699it [02:47,  4.66it/s]
700it [02:47,  4.88it/s]
701it [02:47,  4.81it/s]
702it [02:48,  4.90it/s]
703it [02:48,  5.16it/s]
704it [02:48,  5.23it/s]
705it [02:48,  5.44it/s]
706it [02:48,  5.22it/s]
707it [02:49,  5.12it/s]
708it [02:49,  5.21it/s]
709it [02:49,  4.89it/s]
710it [02:49,  4.94it/s]
711it [02:49,  4.80it/s]
712it [02:50,  5.09it/s]
713it [02:50,  5.27it/s]
714it [02:50,  5.12it/s]
715it [02:50,  4.57it/s]
716it [02:50,  4.81it/s]
717it [02:51,  5.01it/s]
718it [02:51,  4.79it/s]
719it [02:51,  4.39it/s]
720it [02:51,  4.19it/s]
721it [02:52,  4.78it/s]
722it [02:52,  5.00it/s]
723it [02:52,  4.59it/s]
724it [02:52,  4.93it/s]
725it [02:52,  5.26it/s]
726it [02:53,  4.88it/s]
727it [02:53,  4.81it/s]
728it [02:53,  4.04it/s]
729it [02:53,  3.55it/s]
730it [02:54,  3.76it/s]
731it [02:54,  3.61it/s]
732it [02:54,  3.88it/s]
733it [02:54,  4.15it/s]
734it [02:55,  4.37it/s]
735it [02:55,  4.21it/s]
736it [02:55,  4.20it/s]
737it [02:55,  4.74it/s]
738it [02:55,  4.65it/s]
739it [02:56,  4.50it/s]
740it [02:56,  5.04it/s]
741it [02:56,  4.45it/s]
742it [02:56,  4.19it/s]
743it [02:57,  4.24it/s]
744it [02:57,  3.85it/s]
745it [02:57,  3.26it/s]
746it [02:58,  3.34it/s]
747it [02:58,  3.62it/s]
748it [02:58,  3.61it/s]
749it [02:58,  3.57it/s]
750it [02:59,  3.79it/s]
751it [02:59,  3.88it/s]
