args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.34it/s]
2it [00:00,  2.69it/s]
3it [00:00,  3.99it/s]
4it [00:01,  5.16it/s]
6it [00:01,  6.83it/s]
7it [00:01,  7.13it/s]
9it [00:01,  7.86it/s]
11it [00:01,  8.50it/s]
12it [00:01,  8.67it/s]
14it [00:02,  9.21it/s]
15it [00:02,  9.09it/s]
16it [00:02,  8.82it/s]
17it [00:02,  8.95it/s]
18it [00:02,  9.04it/s]
19it [00:02,  8.91it/s]
20it [00:02,  9.02it/s]
22it [00:03,  8.86it/s]
23it [00:03,  8.98it/s]
24it [00:03,  9.04it/s]
26it [00:03,  9.19it/s]
27it [00:03,  9.24it/s]
28it [00:03,  8.92it/s]
30it [00:03,  9.11it/s]
31it [00:04,  9.17it/s]
33it [00:04,  9.23it/s]
35it [00:04,  9.12it/s]
37it [00:04,  9.07it/s]
38it [00:04,  9.05it/s]
40it [00:05,  8.97it/s]
42it [00:05,  9.11it/s]
43it [00:05,  9.16it/s]
44it [00:05,  9.06it/s]
45it [00:05,  9.13it/s]
46it [00:05,  9.19it/s]
47it [00:05,  8.39it/s]
48it [00:05,  8.47it/s]
49it [00:06,  7.83it/s]
50it [00:06,  8.09it/s]
51it [00:06,  6.99it/s]
52it [00:06,  6.76it/s]
53it [00:06,  6.74it/s]
54it [00:06,  6.98it/s]
55it [00:06,  7.38it/s]
56it [00:07,  7.58it/s]
57it [00:07,  7.73it/s]
58it [00:07,  7.11it/s]
60it [00:07,  8.00it/s]
61it [00:07,  8.30it/s]
62it [00:07,  8.24it/s]
63it [00:07,  8.36it/s]
65it [00:08,  8.61it/s]
66it [00:08,  8.19it/s]
67it [00:08,  8.46it/s]
68it [00:08,  8.36it/s]
69it [00:08,  8.43it/s]
71it [00:08,  9.30it/s]
73it [00:09,  9.48it/s]
74it [00:09,  9.07it/s]
75it [00:09,  8.97it/s]
76it [00:09,  8.73it/s]
77it [00:09,  8.55it/s]
78it [00:09,  8.59it/s]
79it [00:09,  8.75it/s]
80it [00:09,  8.37it/s]
82it [00:10,  8.52it/s]
84it [00:10,  8.98it/s]
86it [00:10,  9.25it/s]
87it [00:10,  9.13it/s]
88it [00:10,  9.02it/s]
89it [00:10,  9.10it/s]
90it [00:10,  8.99it/s]
91it [00:11,  8.92it/s]
92it [00:11,  8.38it/s]
93it [00:11,  8.29it/s]
94it [00:11,  8.41it/s]
95it [00:11,  8.48it/s]
96it [00:11,  8.54it/s]
97it [00:11,  8.77it/s]
98it [00:11,  8.54it/s]
99it [00:12,  8.60it/s]
100it [00:12,  8.62it/s]
101it [00:12,  8.82it/s]
102it [00:12,  8.98it/s]
103it [00:12,  9.10it/s]
104it [00:12,  8.79it/s]
105it [00:12,  8.97it/s]
106it [00:12,  8.80it/s]
108it [00:13,  9.09it/s]
109it [00:13,  8.98it/s]
110it [00:13,  9.04it/s]
111it [00:13,  9.12it/s]
112it [00:13,  9.01it/s]
113it [00:13,  8.91it/s]
114it [00:13,  8.98it/s]
115it [00:13,  9.23it/s]
116it [00:13,  9.04it/s]
117it [00:14,  8.93it/s]
119it [00:14,  9.31it/s]
120it [00:14,  9.32it/s]
121it [00:14,  9.16it/s]
122it [00:14,  9.05it/s]
123it [00:14,  8.53it/s]
124it [00:14,  8.53it/s]
125it [00:14,  8.58it/s]
127it [00:15,  9.41it/s]
128it [00:15,  9.03it/s]
129it [00:15,  8.72it/s]
130it [00:15,  8.68it/s]
131it [00:15,  8.78it/s]
132it [00:15,  8.59it/s]
133it [00:15,  8.61it/s]
135it [00:16,  8.78it/s]
136it [00:16,  8.89it/s]
137it [00:16,  8.82it/s]
138it [00:16,  8.78it/s]
139it [00:16,  8.93it/s]
140it [00:16,  8.86it/s]
142it [00:16,  9.08it/s]
143it [00:16,  8.99it/s]
145it [00:17,  9.11it/s]
146it [00:17,  9.15it/s]
148it [00:17,  9.54it/s]
149it [00:17,  9.34it/s]
150it [00:17,  9.18it/s]
151it [00:17,  9.06it/s]
153it [00:18,  9.12it/s]
155it [00:18,  8.90it/s]
157it [00:18,  9.32it/s]
158it [00:18,  9.20it/s]
159it [00:18,  9.08it/s]
160it [00:18,  9.16it/s]
161it [00:18,  8.86it/s]
162it [00:19,  8.65it/s]
163it [00:19,  8.84it/s]
164it [00:19,  8.27it/s]
165it [00:19,  8.57it/s]
166it [00:19,  8.41it/s]
167it [00:19,  7.90it/s]
168it [00:19,  8.40it/s]
169it [00:19,  8.02it/s]
170it [00:20,  8.26it/s]
172it [00:20,  7.98it/s]
173it [00:20,  7.72it/s]
174it [00:20,  7.47it/s]
175it [00:20,  7.42it/s]
176it [00:20,  6.95it/s]
177it [00:20,  7.07it/s]
178it [00:21,  7.01it/s]
179it [00:21,  7.10it/s]
180it [00:21,  7.16it/s]
181it [00:21,  7.12it/s]
182it [00:21,  7.17it/s]
183it [00:21,  7.20it/s]
184it [00:21,  7.52it/s]
185it [00:22,  7.45it/s]
186it [00:22,  7.56it/s]
187it [00:22,  7.49it/s]
188it [00:22,  7.30it/s]
189it [00:22,  6.91it/s]
190it [00:22,  7.16it/s]
191it [00:22,  6.40it/s]
192it [00:23,  6.53it/s]
193it [00:23,  6.56it/s]
194it [00:23,  6.63it/s]
195it [00:23,  6.94it/s]
196it [00:23,  6.80it/s]
197it [00:23,  6.50it/s]
198it [00:24,  6.84it/s]
199it [00:24,  6.85it/s]
200it [00:24,  6.86it/s]
201it [00:24,  6.65it/s]
202it [00:24,  6.82it/s]
203it [00:24,  6.83it/s]
204it [00:24,  6.73it/s]
205it [00:25,  6.71it/s]
206it [00:25,  6.61it/s]
207it [00:25,  6.57it/s]
208it [00:25,  6.54it/s]
209it [00:25,  6.74it/s]
210it [00:25,  6.54it/s]
211it [00:25,  6.80it/s]
212it [00:26,  6.70it/s]
213it [00:26,  6.52it/s]
214it [00:26,  6.98it/s]
215it [00:26,  7.32it/s]
216it [00:26,  7.14it/s]
217it [00:26,  7.05it/s]
218it [00:26,  6.57it/s]
219it [00:27,  6.64it/s]
220it [00:27,  6.79it/s]
221it [00:27,  6.94it/s]
222it [00:27,  6.92it/s]
223it [00:27,  6.81it/s]
224it [00:27,  6.62it/s]
225it [00:28,  6.57it/s]
226it [00:28,  6.78it/s]
227it [00:28,  6.92it/s]
228it [00:28,  6.79it/s]
229it [00:28,  6.65it/s]
230it [00:28,  6.83it/s]
231it [00:28,  6.76it/s]
232it [00:29,  6.66it/s]
233it [00:29,  6.83it/s]
234it [00:29,  6.72it/s]
235it [00:29,  6.64it/s]
236it [00:29,  6.60it/s]
237it [00:29,  6.41it/s]
238it [00:29,  6.58it/s]
239it [00:30,  6.90it/s]
240it [00:30,  6.66it/s]
241it [00:30,  6.85it/s]
242it [00:30,  7.11it/s]
243it [00:30,  7.30it/s]
244it [00:30,  7.28it/s]
245it [00:30,  6.90it/s]
246it [00:31,  7.14it/s]
247it [00:31,  7.32it/s]
248it [00:31,  7.40it/s]
249it [00:31,  7.36it/s]
250it [00:31,  7.16it/s]
251it [00:31,  7.08it/s]
252it [00:31,  7.08it/s]
253it [00:32,  7.28it/s]
254it [00:32,  7.20it/s]
255it [00:32,  7.10it/s]
256it [00:32,  7.30it/s]
257it [00:32,  7.03it/s]
258it [00:32,  6.85it/s]
259it [00:32,  6.98it/s]
260it [00:33,  6.93it/s]
261it [00:33,  6.67it/s]
262it [00:33,  6.61it/s]
263it [00:33,  6.63it/s]
264it [00:33,  6.93it/s]
265it [00:33,  7.17it/s]
266it [00:33,  7.21it/s]
267it [00:34,  7.08it/s]
268it [00:34,  6.91it/s]
269it [00:34,  7.02it/s]
270it [00:34,  7.09it/s]
271it [00:34,  7.13it/s]
272it [00:34,  7.46it/s]
273it [00:34,  6.77it/s]
274it [00:35,  7.05it/s]
275it [00:35,  7.39it/s]
276it [00:35,  7.37it/s]
277it [00:35,  7.64it/s]
278it [00:35,  7.39it/s]
279it [00:35,  7.65it/s]
280it [00:35,  7.69it/s]
281it [00:35,  7.88it/s]
282it [00:36,  8.02it/s]
283it [00:36,  7.50it/s]
284it [00:36,  7.29it/s]
285it [00:36,  7.43it/s]
286it [00:36,  7.39it/s]
287it [00:36,  7.36it/s]
288it [00:36,  7.34it/s]
289it [00:37,  7.32it/s]
290it [00:37,  7.58it/s]
291it [00:37,  7.21it/s]
292it [00:37,  7.11it/s]
293it [00:37,  7.30it/s]
294it [00:37,  7.31it/s]
295it [00:37,  7.04it/s]
296it [00:37,  7.24it/s]
297it [00:38,  7.40it/s]
298it [00:38,  6.97it/s]
299it [00:38,  7.07it/s]
300it [00:38,  6.98it/s]
301it [00:38,  6.82it/s]
302it [00:38,  6.96it/s]
303it [00:38,  7.11it/s]
304it [00:39,  6.96it/s]
305it [00:39,  6.81it/s]
306it [00:39,  6.95it/s]
307it [00:39,  6.81it/s]
308it [00:39,  6.71it/s]
309it [00:39,  7.01it/s]
310it [00:40,  7.10it/s]
311it [00:40,  7.30it/s]
312it [00:40,  7.27it/s]
313it [00:40,  7.57it/s]
314it [00:40,  7.35it/s]
315it [00:40,  7.34it/s]
316it [00:40,  7.06it/s]
317it [00:40,  7.14it/s]
318it [00:41,  6.82it/s]
319it [00:41,  6.72it/s]
320it [00:41,  6.65it/s]
321it [00:41,  7.22it/s]
322it [00:41,  7.12it/s]
323it [00:41,  6.92it/s]
324it [00:42,  6.68it/s]
325it [00:42,  6.74it/s]
326it [00:42,  6.83it/s]
327it [00:42,  6.55it/s]
328it [00:42,  6.64it/s]
329it [00:42,  6.48it/s]
330it [00:42,  6.83it/s]
331it [00:43,  7.23it/s]
332it [00:43,  7.54it/s]
333it [00:43,  7.48it/s]
334it [00:43,  7.32it/s]
335it [00:43,  7.35it/s]
336it [00:43,  7.13it/s]
337it [00:43,  7.06it/s]
338it [00:43,  6.88it/s]
339it [00:44,  6.32it/s]
340it [00:44,  6.71it/s]
341it [00:44,  6.73it/s]
342it [00:44,  6.70it/s]
343it [00:44,  6.88it/s]
344it [00:44,  6.87it/s]
345it [00:45,  6.99it/s]
346it [00:45,  7.09it/s]
347it [00:45,  7.16it/s]
348it [00:45,  6.95it/s]
349it [00:45,  6.93it/s]
350it [00:45,  6.91it/s]
351it [00:45,  7.05it/s]
352it [00:46,  6.99it/s]
353it [00:46,  7.07it/s]
354it [00:46,  7.05it/s]
355it [00:46,  6.86it/s]
356it [00:46,  6.85it/s]
357it [00:46,  7.11it/s]
358it [00:46,  7.16it/s]
359it [00:47,  7.05it/s]
360it [00:47,  6.97it/s]
361it [00:47,  6.83it/s]
362it [00:47,  6.97it/s]
363it [00:47,  6.80it/s]
364it [00:47,  6.96it/s]
365it [00:47,  6.93it/s]
366it [00:48,  6.90it/s]
367it [00:48,  6.88it/s]
368it [00:48,  7.00it/s]
369it [00:48,  7.08it/s]
370it [00:48,  7.15it/s]
371it [00:48,  7.07it/s]
372it [00:48,  7.02it/s]
373it [00:49,  6.85it/s]
374it [00:49,  6.86it/s]
375it [00:49,  6.86it/s]
376it [00:49,  6.75it/s]
377it [00:49,  6.56it/s]
378it [00:49,  6.65it/s]
379it [00:50,  5.73it/s]
380it [00:50,  5.18it/s]
381it [00:50,  5.20it/s]
382it [00:50,  5.14it/s]
383it [00:50,  5.41it/s]
384it [00:50,  5.75it/s]
385it [00:51,  6.13it/s]
386it [00:51,  6.21it/s]
387it [00:51,  6.37it/s]
388it [00:51,  6.86it/s]
389it [00:51,  6.73it/s]
390it [00:51,  6.77it/s]
391it [00:51,  6.81it/s]
392it [00:52,  6.84it/s]
393it [00:52,  6.30it/s]
394it [00:52,  6.26it/s]
395it [00:52,  6.63it/s]
396it [00:52,  6.57it/s]
