args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.42it/s]
2it [00:00,  2.65it/s]
4it [00:01,  4.84it/s]
5it [00:01,  5.67it/s]
6it [00:01,  6.10it/s]
7it [00:01,  6.15it/s]
9it [00:01,  7.32it/s]
10it [00:01,  7.47it/s]
11it [00:01,  7.63it/s]
13it [00:02,  8.50it/s]
14it [00:02,  8.09it/s]
16it [00:02,  8.12it/s]
17it [00:02,  8.11it/s]
18it [00:02,  8.36it/s]
20it [00:02,  8.70it/s]
21it [00:03,  8.90it/s]
22it [00:03,  8.97it/s]
23it [00:03,  8.68it/s]
24it [00:03,  8.82it/s]
25it [00:03,  8.86it/s]
27it [00:03,  9.09it/s]
28it [00:03,  8.91it/s]
29it [00:03,  8.78it/s]
30it [00:04,  8.86it/s]
31it [00:04,  8.57it/s]
32it [00:04,  8.53it/s]
33it [00:04,  8.16it/s]
34it [00:04,  8.08it/s]
35it [00:04,  8.07it/s]
36it [00:04,  7.78it/s]
37it [00:04,  8.24it/s]
38it [00:05,  7.96it/s]
39it [00:05,  8.28it/s]
40it [00:05,  8.15it/s]
41it [00:05,  8.42it/s]
42it [00:05,  8.83it/s]
43it [00:05,  8.83it/s]
44it [00:05,  8.73it/s]
45it [00:05,  8.86it/s]
46it [00:06,  8.25it/s]
47it [00:06,  8.05it/s]
48it [00:06,  7.86it/s]
49it [00:06,  7.11it/s]
50it [00:06,  7.08it/s]
51it [00:06,  6.83it/s]
52it [00:06,  6.94it/s]
53it [00:07,  6.43it/s]
54it [00:07,  6.17it/s]
55it [00:07,  6.28it/s]
56it [00:07,  6.75it/s]
57it [00:07,  7.17it/s]
58it [00:07,  7.70it/s]
59it [00:07,  7.90it/s]
60it [00:08,  7.03it/s]
61it [00:08,  7.20it/s]
62it [00:08,  7.52it/s]
63it [00:08,  7.61it/s]
64it [00:08,  7.83it/s]
65it [00:08,  8.35it/s]
66it [00:08,  8.77it/s]
67it [00:08,  8.66it/s]
68it [00:08,  8.54it/s]
69it [00:09,  8.30it/s]
71it [00:09,  8.83it/s]
72it [00:09,  8.62it/s]
73it [00:09,  8.74it/s]
74it [00:09,  8.32it/s]
75it [00:09,  7.83it/s]
76it [00:09,  8.15it/s]
77it [00:10,  8.05it/s]
78it [00:10,  8.00it/s]
79it [00:10,  7.36it/s]
80it [00:10,  7.22it/s]
81it [00:10,  7.42it/s]
82it [00:10,  7.85it/s]
83it [00:10,  8.19it/s]
84it [00:11,  7.78it/s]
85it [00:11,  7.81it/s]
86it [00:11,  7.82it/s]
87it [00:11,  8.00it/s]
89it [00:11,  8.78it/s]
90it [00:11,  8.18it/s]
91it [00:11,  8.14it/s]
92it [00:12,  7.47it/s]
93it [00:12,  7.87it/s]
94it [00:12,  8.19it/s]
95it [00:12,  8.62it/s]
96it [00:12,  8.24it/s]
97it [00:12,  8.24it/s]
98it [00:12,  8.01it/s]
99it [00:12,  8.50it/s]
100it [00:12,  7.97it/s]
101it [00:13,  8.10it/s]
102it [00:13,  8.37it/s]
103it [00:13,  7.69it/s]
104it [00:13,  8.13it/s]
105it [00:13,  8.41it/s]
106it [00:13,  8.82it/s]
108it [00:13,  9.13it/s]
109it [00:13,  9.12it/s]
110it [00:14,  8.70it/s]
111it [00:14,  8.87it/s]
112it [00:14,  8.19it/s]
113it [00:14,  7.65it/s]
114it [00:14,  7.16it/s]
115it [00:14,  7.38it/s]
116it [00:14,  7.42it/s]
117it [00:15,  7.96it/s]
118it [00:15,  8.09it/s]
119it [00:15,  8.00it/s]
120it [00:15,  7.68it/s]
121it [00:15,  7.72it/s]
122it [00:15,  7.86it/s]
123it [00:15,  7.87it/s]
125it [00:16,  8.86it/s]
126it [00:16,  8.92it/s]
127it [00:16,  8.78it/s]
128it [00:16,  8.51it/s]
129it [00:16,  8.51it/s]
130it [00:16,  7.80it/s]
131it [00:16,  7.83it/s]
132it [00:16,  7.53it/s]
133it [00:17,  7.49it/s]
134it [00:17,  7.91it/s]
135it [00:17,  7.90it/s]
136it [00:17,  7.90it/s]
137it [00:17,  7.54it/s]
138it [00:17,  7.32it/s]
139it [00:17,  7.32it/s]
140it [00:17,  7.65it/s]
141it [00:18,  7.86it/s]
142it [00:18,  8.20it/s]
143it [00:18,  8.17it/s]
144it [00:18,  8.26it/s]
145it [00:18,  8.33it/s]
146it [00:18,  8.55it/s]
147it [00:18,  8.70it/s]
148it [00:18,  8.38it/s]
149it [00:19,  8.38it/s]
150it [00:19,  8.42it/s]
151it [00:19,  8.27it/s]
152it [00:19,  8.34it/s]
153it [00:19,  8.20it/s]
154it [00:19,  8.48it/s]
155it [00:19,  8.21it/s]
156it [00:19,  7.78it/s]
157it [00:20,  7.81it/s]
158it [00:20,  8.18it/s]
159it [00:20,  8.46it/s]
160it [00:20,  7.63it/s]
161it [00:20,  7.72it/s]
162it [00:20,  7.93it/s]
163it [00:20,  8.27it/s]
164it [00:20,  8.53it/s]
165it [00:20,  8.52it/s]
166it [00:21,  7.35it/s]
167it [00:21,  7.65it/s]
168it [00:21,  7.54it/s]
170it [00:21,  8.32it/s]
171it [00:21,  8.34it/s]
172it [00:21,  8.37it/s]
173it [00:21,  7.93it/s]
174it [00:22,  8.09it/s]
176it [00:22,  8.36it/s]
177it [00:22,  8.53it/s]
178it [00:22,  8.37it/s]
179it [00:22,  8.24it/s]
180it [00:22,  8.31it/s]
181it [00:22,  7.87it/s]
182it [00:23,  7.45it/s]
183it [00:23,  7.57it/s]
184it [00:23,  7.67it/s]
186it [00:23,  8.31it/s]
187it [00:23,  8.21it/s]
188it [00:23,  8.45it/s]
189it [00:23,  8.64it/s]
190it [00:24,  8.61it/s]
191it [00:24,  8.44it/s]
192it [00:24,  7.80it/s]
193it [00:24,  7.03it/s]
194it [00:24,  6.70it/s]
195it [00:24,  6.63it/s]
196it [00:24,  6.79it/s]
197it [00:25,  7.51it/s]
198it [00:25,  7.79it/s]
200it [00:25,  8.24it/s]
201it [00:25,  8.16it/s]
202it [00:25,  8.57it/s]
203it [00:25,  8.74it/s]
204it [00:25,  8.67it/s]
205it [00:25,  8.43it/s]
206it [00:26,  8.77it/s]
207it [00:26,  8.89it/s]
208it [00:26,  8.56it/s]
209it [00:26,  8.54it/s]
210it [00:26,  8.16it/s]
211it [00:26,  8.40it/s]
212it [00:26,  7.98it/s]
213it [00:26,  7.83it/s]
214it [00:27,  8.17it/s]
215it [00:27,  7.59it/s]
216it [00:27,  7.22it/s]
217it [00:27,  7.08it/s]
218it [00:27,  7.59it/s]
219it [00:27,  7.60it/s]
220it [00:27,  7.37it/s]
221it [00:28,  7.18it/s]
222it [00:28,  7.41it/s]
223it [00:28,  7.64it/s]
224it [00:28,  6.81it/s]
225it [00:28,  7.29it/s]
226it [00:28,  7.59it/s]
227it [00:28,  7.40it/s]
228it [00:29,  6.66it/s]
229it [00:29,  6.67it/s]
230it [00:29,  7.28it/s]
231it [00:29,  7.58it/s]
232it [00:29,  7.63it/s]
233it [00:29,  8.00it/s]
234it [00:29,  7.46it/s]
235it [00:29,  7.65it/s]
236it [00:30,  7.96it/s]
237it [00:30,  8.44it/s]
239it [00:30,  9.21it/s]
240it [00:30,  8.64it/s]
241it [00:30,  8.24it/s]
242it [00:30,  7.89it/s]
243it [00:30,  8.02it/s]
244it [00:31,  7.37it/s]
245it [00:31,  7.49it/s]
246it [00:31,  7.52it/s]
247it [00:31,  6.90it/s]
248it [00:31,  6.96it/s]
249it [00:31,  7.15it/s]
250it [00:31,  6.77it/s]
251it [00:32,  7.14it/s]
252it [00:32,  7.01it/s]
253it [00:32,  6.43it/s]
254it [00:32,  6.63it/s]
255it [00:32,  6.78it/s]
256it [00:32,  6.21it/s]
257it [00:33,  6.24it/s]
258it [00:33,  6.50it/s]
259it [00:33,  6.77it/s]
260it [00:33,  7.06it/s]
261it [00:33,  7.57it/s]
262it [00:33,  6.91it/s]
263it [00:33,  7.59it/s]
264it [00:33,  7.25it/s]
265it [00:34,  6.84it/s]
266it [00:34,  6.84it/s]
267it [00:34,  7.12it/s]
268it [00:34,  7.61it/s]
269it [00:34,  6.93it/s]
270it [00:34,  6.14it/s]
271it [00:34,  6.93it/s]
272it [00:35,  7.18it/s]
273it [00:35,  7.32it/s]
274it [00:35,  7.26it/s]
275it [00:35,  7.04it/s]
276it [00:35,  6.69it/s]
277it [00:35,  6.48it/s]
278it [00:36,  6.66it/s]
279it [00:36,  6.33it/s]
280it [00:36,  6.28it/s]
281it [00:36,  6.79it/s]
282it [00:36,  6.51it/s]
283it [00:36,  6.45it/s]
284it [00:36,  6.31it/s]
285it [00:37,  6.61it/s]
286it [00:37,  7.05it/s]
287it [00:37,  7.40it/s]
288it [00:37,  7.52it/s]
289it [00:37,  7.60it/s]
290it [00:37,  7.21it/s]
291it [00:37,  7.84it/s]
292it [00:37,  8.17it/s]
293it [00:38,  8.07it/s]
294it [00:38,  8.34it/s]
295it [00:38,  8.36it/s]
296it [00:38,  8.19it/s]
297it [00:38,  7.74it/s]
298it [00:38,  7.93it/s]
299it [00:38,  8.07it/s]
300it [00:38,  8.00it/s]
301it [00:39,  7.91it/s]
302it [00:39,  3.55it/s]
303it [00:39,  4.19it/s]
305it [00:40,  5.61it/s]
306it [00:40,  6.28it/s]
307it [00:40,  6.77it/s]
308it [00:40,  6.91it/s]
309it [00:40,  6.89it/s]
310it [00:40,  7.39it/s]
311it [00:40,  7.66it/s]
312it [00:40,  8.19it/s]
313it [00:41,  8.26it/s]
314it [00:41,  7.95it/s]
315it [00:41,  8.05it/s]
316it [00:41,  8.15it/s]
317it [00:41,  7.57it/s]
318it [00:41,  7.48it/s]
