args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.51it/s]
2it [00:00,  2.97it/s]
4it [00:00,  5.31it/s]
6it [00:01,  6.91it/s]
8it [00:01,  7.54it/s]
9it [00:01,  7.88it/s]
10it [00:01,  7.95it/s]
12it [00:01,  9.21it/s]
14it [00:01,  9.93it/s]
16it [00:02, 10.14it/s]
18it [00:02,  9.96it/s]
20it [00:02,  9.58it/s]
22it [00:02,  8.87it/s]
23it [00:02,  9.05it/s]
25it [00:03,  9.28it/s]
27it [00:03,  9.78it/s]
29it [00:03, 10.01it/s]
31it [00:03, 10.07it/s]
33it [00:03,  9.97it/s]
35it [00:04,  9.63it/s]
37it [00:04,  9.97it/s]
39it [00:04,  9.99it/s]
41it [00:04,  8.92it/s]
42it [00:04,  9.00it/s]
44it [00:05,  9.70it/s]
45it [00:05,  9.61it/s]
47it [00:05, 10.06it/s]
49it [00:05,  9.99it/s]
51it [00:05,  9.41it/s]
52it [00:05,  9.27it/s]
54it [00:06,  9.65it/s]
56it [00:06,  9.81it/s]
57it [00:06,  9.73it/s]
59it [00:06,  9.28it/s]
60it [00:06,  9.13it/s]
62it [00:06,  9.66it/s]
64it [00:07, 10.06it/s]
65it [00:07,  9.90it/s]
66it [00:07,  9.77it/s]
68it [00:07, 10.34it/s]
70it [00:07,  9.73it/s]
72it [00:07, 10.12it/s]
74it [00:08, 10.67it/s]
76it [00:08, 10.35it/s]
78it [00:08,  9.39it/s]
80it [00:08,  9.74it/s]
82it [00:08,  9.98it/s]
84it [00:09, 10.16it/s]
86it [00:09, 10.17it/s]
88it [00:09, 10.39it/s]
90it [00:09, 10.85it/s]
92it [00:09, 10.64it/s]
94it [00:10, 10.47it/s]
96it [00:10, 10.64it/s]
98it [00:10, 10.74it/s]
100it [00:10, 10.68it/s]
102it [00:10, 10.26it/s]
104it [00:11, 10.21it/s]
106it [00:11, 10.42it/s]
108it [00:11, 10.21it/s]
110it [00:11, 10.31it/s]
112it [00:11, 10.15it/s]
114it [00:12, 10.04it/s]
116it [00:12,  9.74it/s]
117it [00:12,  9.31it/s]
119it [00:12,  9.59it/s]
120it [00:12,  9.56it/s]
122it [00:12, 10.46it/s]
124it [00:13, 10.22it/s]
126it [00:13,  9.82it/s]
128it [00:13, 10.40it/s]
130it [00:13, 10.58it/s]
132it [00:13, 10.14it/s]
134it [00:14, 10.14it/s]
136it [00:14, 10.03it/s]
138it [00:14, 10.07it/s]
140it [00:14, 10.15it/s]
142it [00:14,  9.88it/s]
144it [00:15, 10.18it/s]
146it [00:15, 10.41it/s]
148it [00:15, 10.49it/s]
150it [00:15, 10.09it/s]
152it [00:15,  9.93it/s]
154it [00:15, 10.48it/s]
156it [00:16, 10.15it/s]
158it [00:16, 10.52it/s]
160it [00:16,  9.61it/s]
161it [00:16,  9.44it/s]
162it [00:16,  9.52it/s]
164it [00:17, 10.01it/s]
166it [00:17,  9.92it/s]
167it [00:17,  9.68it/s]
169it [00:17,  9.72it/s]
170it [00:17,  9.67it/s]
171it [00:17,  9.62it/s]
173it [00:17,  9.98it/s]
174it [00:18,  9.86it/s]
176it [00:18,  9.99it/s]
178it [00:18, 10.34it/s]
180it [00:18,  9.38it/s]
182it [00:18,  9.74it/s]
184it [00:19, 10.11it/s]
186it [00:19, 10.52it/s]
188it [00:19, 10.39it/s]
190it [00:19, 10.42it/s]
192it [00:19, 10.61it/s]
194it [00:19, 10.33it/s]
196it [00:20, 10.13it/s]
198it [00:20, 10.27it/s]
200it [00:20,  9.78it/s]
201it [00:20,  9.71it/s]
203it [00:20, 10.26it/s]
205it [00:21, 10.30it/s]
207it [00:21,  9.51it/s]
208it [00:21,  9.56it/s]
210it [00:21,  9.70it/s]
212it [00:21, 10.02it/s]
214it [00:22,  9.79it/s]
216it [00:22, 10.04it/s]
218it [00:22, 10.12it/s]
220it [00:22,  9.80it/s]
222it [00:22, 10.16it/s]
224it [00:23, 10.33it/s]
226it [00:23, 10.41it/s]
228it [00:23,  9.87it/s]
230it [00:23, 10.11it/s]
232it [00:23, 10.14it/s]
234it [00:24,  9.92it/s]
236it [00:24, 10.11it/s]
238it [00:24, 10.22it/s]
240it [00:24, 10.27it/s]
242it [00:24, 10.13it/s]
244it [00:25,  9.52it/s]
245it [00:25,  9.37it/s]
247it [00:25,  8.93it/s]
248it [00:25,  8.87it/s]
250it [00:25,  9.72it/s]
252it [00:25,  9.27it/s]
254it [00:26,  9.58it/s]
256it [00:26, 10.00it/s]
258it [00:26, 10.56it/s]
260it [00:26, 10.45it/s]
262it [00:26, 10.62it/s]
264it [00:27, 10.24it/s]
266it [00:27, 10.10it/s]
268it [00:27,  9.99it/s]
270it [00:27,  9.82it/s]
271it [00:27,  9.26it/s]
272it [00:27,  9.29it/s]
274it [00:28, 10.13it/s]
276it [00:28, 10.01it/s]
278it [00:28,  9.93it/s]
280it [00:28, 10.27it/s]
282it [00:28,  9.76it/s]
284it [00:29,  9.89it/s]
286it [00:29,  9.98it/s]
288it [00:29, 10.53it/s]
290it [00:29, 10.68it/s]
292it [00:29, 10.93it/s]
294it [00:30, 10.44it/s]
296it [00:30, 10.62it/s]
298it [00:30, 10.11it/s]
300it [00:30, 10.14it/s]
302it [00:30,  9.81it/s]
304it [00:31, 10.03it/s]
306it [00:31, 10.07it/s]
308it [00:31, 10.09it/s]
310it [00:31, 10.00it/s]
312it [00:31,  9.83it/s]
314it [00:32,  9.93it/s]
316it [00:32, 10.01it/s]
318it [00:32,  9.91it/s]
319it [00:32,  9.74it/s]
320it [00:32,  9.53it/s]
322it [00:32, 10.33it/s]
324it [00:33, 10.14it/s]
326it [00:33, 10.36it/s]
328it [00:33,  9.68it/s]
329it [00:33,  9.68it/s]
331it [00:33,  9.84it/s]
332it [00:33,  9.48it/s]
334it [00:34,  9.58it/s]
335it [00:34,  9.55it/s]
336it [00:34,  9.49it/s]
337it [00:34,  9.47it/s]
338it [00:34,  9.42it/s]
340it [00:34,  9.68it/s]
342it [00:34, 10.29it/s]
344it [00:35,  9.98it/s]
346it [00:35,  9.92it/s]
347it [00:35,  9.82it/s]
349it [00:35,  9.95it/s]
351it [00:35, 10.05it/s]
353it [00:36,  9.61it/s]
355it [00:36,  9.79it/s]
356it [00:36,  9.59it/s]
358it [00:36,  9.92it/s]
360it [00:36, 10.25it/s]
362it [00:36, 10.60it/s]
364it [00:37,  9.39it/s]
365it [00:37,  9.28it/s]
366it [00:37,  8.28it/s]
367it [00:37,  8.52it/s]
368it [00:37,  7.90it/s]
369it [00:37,  7.81it/s]
370it [00:37,  8.27it/s]
371it [00:38,  8.40it/s]
373it [00:38,  8.84it/s]
374it [00:38,  8.97it/s]
375it [00:38,  8.35it/s]
377it [00:38,  9.03it/s]
378it [00:38,  8.36it/s]
380it [00:39,  9.25it/s]
381it [00:39,  9.15it/s]
383it [00:39,  9.53it/s]
385it [00:39,  9.88it/s]
387it [00:39,  9.98it/s]
389it [00:39,  9.93it/s]
391it [00:40, 10.00it/s]
392it [00:40,  9.75it/s]
394it [00:40, 10.00it/s]
396it [00:40,  9.69it/s]
397it [00:40,  9.36it/s]
398it [00:40,  9.48it/s]
400it [00:41,  9.99it/s]
401it [00:41,  9.86it/s]
403it [00:41, 10.10it/s]
405it [00:41,  9.70it/s]
406it [00:41,  9.63it/s]
408it [00:41,  9.93it/s]
409it [00:41,  9.81it/s]
411it [00:42, 10.21it/s]
413it [00:42, 10.02it/s]
414it [00:42,  9.73it/s]
416it [00:42, 10.14it/s]
418it [00:42,  9.87it/s]
420it [00:43,  9.95it/s]
422it [00:43, 10.00it/s]
424it [00:43,  9.70it/s]
426it [00:43,  9.95it/s]
428it [00:43, 10.26it/s]
430it [00:44, 10.12it/s]
432it [00:44, 10.02it/s]
434it [00:44, 10.07it/s]
436it [00:44,  9.64it/s]
438it [00:44, 10.26it/s]
440it [00:45, 10.12it/s]
442it [00:45, 10.63it/s]
444it [00:45, 10.34it/s]
446it [00:45, 10.23it/s]
448it [00:45, 10.18it/s]
450it [00:46, 10.40it/s]
452it [00:46, 10.19it/s]
454it [00:46, 10.22it/s]
456it [00:46,  9.75it/s]
457it [00:46,  9.45it/s]
458it [00:46,  9.32it/s]
460it [00:47,  9.88it/s]
462it [00:47,  9.72it/s]
464it [00:47, 10.11it/s]
466it [00:47, 10.38it/s]
468it [00:47, 10.58it/s]
470it [00:47, 10.45it/s]
472it [00:48, 10.26it/s]
474it [00:48,  9.94it/s]
476it [00:48, 10.35it/s]
478it [00:48,  9.84it/s]
480it [00:49,  9.94it/s]
